/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 wintypes.py:123(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:131(FILETIME)
        1    0.000    0.000    0.000    0.000 wintypes.py:136(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:146(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 wintypes.py:158(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 wintypes.py:23(VARIANT_BOOL)
        1    0.001    0.001    0.001    0.001 wintypes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 x509.py:149(_RevokedCertificate)
        1    0.000    0.000    0.000    0.000 x509.py:187(_CertificateRevocationList)
        1    0.000    0.000    0.000    0.000 x509.py:20(_Certificate)
        1    0.000    0.000    0.000    0.000 x509.py:314(_CertificateSigningRequest)
        1    0.000    0.000    0.002    0.002 x509.py:5(<module>)
        2    0.000    0.000    0.000    0.000 zipfile.py:1259(__del__)
        4    0.000    0.000    0.000    0.000 zipfile.py:1263(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        2    0.000    0.000    0.000    0.000 zipfile.py:158(_EndRecData64)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        2    0.000    0.000    0.000    0.000 zipfile.py:201(_EndRecData)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
       44    0.000    0.000    0.001    0.000 zipfile.py:287(__init__)
        1    0.001    0.001    0.033    0.033 zipfile.py:3(<module>)
       44    0.000    0.000    0.000    0.000 zipfile.py:377(_decodeFilename)
       44    0.000    0.000    0.000    0.000 zipfile.py:383(_decodeExtra)
        1    0.000    0.000    0.003    0.003 zipfile.py:420(_ZipDecrypter)
        1    0.003    0.003    0.003    0.003 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
        2    0.000    0.000    0.003    0.001 zipfile.py:726(__init__)
        2    0.000    0.000    0.000    0.000 zipfile.py:797(__enter__)
        2    0.000    0.000    0.000    0.000 zipfile.py:800(__exit__)
        2    0.001    0.000    0.002    0.001 zipfile.py:803(_RealGetContents)
        2    0.000    0.000    0.000    0.000 zipfile.py:872(namelist)
       44    0.000    0.000    0.000    0.000 zipfile.py:904(getinfo)
  441/212    0.320    0.001    2.451    0.012 {__import__}
        1    0.000    0.000    0.000    0.000 {_bsddb.DBEnv}
        1    0.000    0.000    0.000    0.000 {_bsddb.DB}
        1    0.000    0.000    0.000    0.000 {_codecs.mbcs_decode}
        8    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        9    0.005    0.001    0.005    0.001 {_ctypes.LoadLibrary}
      940    0.004    0.000    0.004    0.000 {_ctypes.POINTER}
    42118    0.016    0.000    0.016    0.000 {_ctypes.byref}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
      260    0.070    0.000    0.070    0.000 {_hashlib.openssl_sha512}
     2536    0.016    0.000    0.016    0.000 {_heapq.heappop}
     2541    0.017    0.000    0.017    0.000 {_heapq.heappush}
        8    0.001    0.000    0.003    0.000 {_io.open}
        1    0.004    0.004    0.004    0.004 {_socket.gethostbyname}
        2    0.006    0.003    0.006    0.003 {_socket.gethostname}
        5    0.003    0.001    0.003    0.001 {_sqlite3.connect}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_converter}
       91    0.001    0.000    0.001    0.000 {_sre.compile}
     1287    0.001    0.000    0.001    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        3    0.000    0.000    0.000    0.000 {_struct.pack}
       50    0.000    0.000    0.000    0.000 {_struct.unpack}
      485    0.014    0.000    0.014    0.000 {_warnings.warn}
        1    0.000    0.000    0.000    0.000 {_winreg.CloseKey}
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKeyEx}
        1    0.000    0.000    0.000    0.000 {_winreg.QueryValueEx}
        3    0.000    0.000    0.000    0.000 {abs}
      220    0.000    0.000    0.001    0.000 {all}
       45    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 {built-in method ASN1_STRING_set_default_mask_asc}
        2    0.000    0.000    0.000    0.000 {built-in method BIO_get_mem_data}
        4    0.000    0.000    0.000    0.000 {built-in method BIO_new_mem_buf}
        2    0.000    0.000    0.000    0.000 {built-in method BIO_new}
        2    0.000    0.000    0.000    0.000 {built-in method BIO_s_mem}
        1    0.000    0.000    0.000    0.000 {built-in method CRYPTO_get_locking_callback}
        1    0.000    0.000    0.000    0.000 {built-in method CRYPTO_num_locks}
        1    0.000    0.000    0.000    0.000 {built-in method CRYPTO_set_locking_callback}
        5    0.000    0.000    0.000    0.000 {built-in method Cryptography_EVP_PKEY_id}
       37    0.000    0.000    0.000    0.000 {built-in method Cryptography_HMAC_CTX_new}
       37    0.000    0.000    0.000    0.000 {built-in method Cryptography_HMAC_Final}
       37    0.000    0.000    0.000    0.000 {built-in method Cryptography_HMAC_Init_ex}
      111    0.000    0.000    0.000    0.000 {built-in method Cryptography_HMAC_Update}
        3    0.000    0.000    0.000    0.000 {built-in method EC_GROUP_free}
        9    0.000    0.000    0.000    0.000 {built-in method EC_GROUP_get_curve_name}
        3    0.000    0.000    0.000    0.000 {built-in method EC_GROUP_new_by_curve_name}
        3    0.055    0.018    0.055    0.018 {built-in method EC_KEY_check_key}
        3    0.036    0.012    0.036    0.012 {built-in method EC_KEY_generate_key}
        9    0.000    0.000    0.000    0.000 {built-in method EC_KEY_get0_group}
        1    0.000    0.000    0.000    0.000 {built-in method EC_KEY_get0_public_key}
        4    0.000    0.000    0.000    0.000 {built-in method EC_KEY_new_by_curve_name}
        8    0.000    0.000    0.000    0.000 {built-in method EC_KEY_set_asn1_flag}
        1    0.000    0.000    0.000    0.000 {built-in method EC_KEY_set_public_key}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_add}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_by_id}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_finish}
        2    0.000    0.000    0.000    0.000 {built-in method ENGINE_free}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_get_default_RAND}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_init}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_new}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_set_RAND}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_set_default_RAND}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_set_id}
        1    0.000    0.000    0.000    0.000 {built-in method ENGINE_set_name}
        1    0.000    0.000    0.000    0.000 {built-in method ERR_peek_error}
        3    0.000    0.000    0.000    0.000 {built-in method EVP_CIPHER_CTX_cleanup}
        6    0.000    0.000    0.000    0.000 {built-in method EVP_CIPHER_CTX_ctrl}
        3    0.000    0.000    0.000    0.000 {built-in method EVP_CIPHER_CTX_new}
        3    0.000    0.000    0.000    0.000 {built-in method EVP_CIPHER_CTX_set_key_length}
        3    0.000    0.000    0.000    0.000 {built-in method EVP_CIPHER_CTX_set_padding}
        3    0.000    0.000    0.000    0.000 {built-in method EVP_CipherFinal_ex}
        6    0.000    0.000    0.000    0.000 {built-in method EVP_CipherInit_ex}
        9    0.000    0.000    0.000    0.000 {built-in method EVP_CipherUpdate}
        4    0.000    0.000    0.000    0.000 {built-in method EVP_PKEY_get1_EC_KEY}
        4    0.000    0.000    0.000    0.000 {built-in method EVP_PKEY_new}
        4    0.000    0.000    0.000    0.000 {built-in method EVP_PKEY_set1_EC_KEY}
        3    0.000    0.000    0.000    0.000 {built-in method EVP_get_cipherbyname}
       43    0.000    0.000    0.000    0.000 {built-in method EVP_get_digestbyname}
        8    0.000    0.000    0.000    0.000 {built-in method OBJ_nid2sn}
        6    0.000    0.000    0.000    0.000 {built-in method OBJ_sn2nid}
        1    0.000    0.000    0.000    0.000 {built-in method OpenSSL_add_all_algorithms}
        2    0.000    0.000    0.000    0.000 {built-in method PEM_read_bio_PUBKEY}
        2    0.001    0.000    0.001    0.000 {built-in method PEM_read_bio_PrivateKey}
        1    0.000    0.000    0.000    0.000 {built-in method PEM_write_bio_PKCS8PrivateKey}
        1    0.000    0.000    0.000    0.000 {built-in method PEM_write_bio_PUBKEY}
        3    1.944    0.648    1.944    0.648 {built-in method PKCS5_PBKDF2_HMAC}
        1    0.000    0.000    0.000    0.000 {built-in method RAND_cleanup}
        1    0.000    0.000    0.000    0.000 {built-in method SSL_library_init}
        1    0.002    0.002    0.002    0.002 {built-in method SSL_load_error_strings}
        2    0.000    0.000    0.000    0.000 {built-in method SSLeay}
     1351    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x6F0D5630}
        4    0.000    0.000    0.000    0.000 {built-in method def_extern_decorator}
        5    0.000    0.000    0.000    0.000 {built-in method fromkeys}
   253437    0.287    0.000    0.287    0.000 {cStringIO.StringIO}
     2392    0.000    0.000    0.000    0.000 {callable}
     1931    0.001    0.000    0.001    0.000 {chr}
       12    0.027    0.002    0.027    0.002 {compile}
        6    0.000    0.000    0.000    0.000 {delattr}
      151    0.002    0.000    0.002    0.000 {dir}
     1542    0.009    0.000    0.009    0.000 {divmod}
        1    0.003    0.003    0.003    0.003 {function seed at 0x029A2D30}
  1781808    1.085    0.000    1.231    0.000 {getattr}
       85    0.000    0.000    0.000    0.000 {globals}
    26301    0.068    0.000    0.068    0.000 {hasattr}
      224    0.000    0.000    0.000    0.000 {hash}
   724769    0.159    0.000    0.159    0.000 {id}
       61    0.000    0.000    0.000    0.000 {imp.acquire_lock}
     1523    0.568    0.000    0.568    0.000 {imp.find_module}
        1    0.000    0.000    0.000    0.000 {imp.get_magic}
       61    0.000    0.000    0.000    0.000 {imp.release_lock}
    48156    0.054    0.000    0.058    0.000 {isinstance}
6119776/6119290    3.485    0.000    3.494    0.000 {issubclass}
       76    0.000    0.000    0.000    0.000 {iter}
905711/905091    0.300    0.000    0.300    0.000 {len}
        1    0.000    0.000    0.000    0.000 {locals}
      122    0.001    0.000    0.030    0.000 {map}
        3    0.004    0.001    0.004    0.001 {marshal.dump}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
     5207    0.013    0.000    0.013    0.000 {max}
       83    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
      107    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
      166    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      170    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       79    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
     2623    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
  1060615    0.436    0.000    0.436    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.001    0.001 {method 'bind' of '_socket.socket' objects}
       52    0.000    0.000    0.000    0.000 {method 'buffer' of 'CompiledFFI' objects}
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'CompiledFFI' objects}
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        5    0.001    0.000    0.001    0.000 {method 'close' of 'sqlite3.Connection' objects}
        9    0.150    0.017    0.150    0.017 {method 'commit' of 'sqlite3.Connection' objects}
   440523    0.374    0.000    0.374    0.000 {method 'copy' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        9    0.000    0.000    0.002    0.000 {method 'decode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'def_extern' of 'CompiledFFI' objects}
      259    0.002    0.000    0.002    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1799    0.016    0.000    0.018    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
     4102    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
       17    0.006    0.000    0.006    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     4508    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'fetchall' of 'sqlite3.Cursor' objects}
     3084    0.003    0.000    0.003    0.000 {method 'fileno' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
     1390    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
     1337    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        2    0.000    0.000    0.000    0.000 {method 'find_module' of 'zipimport.zipimporter' objects}
        2    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       22    0.001    0.000    0.001    0.000 {method 'flush' of 'file' objects}
84401/81872    0.396    0.000    0.424    0.000 {method 'format' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'gc' of 'CompiledFFI' objects}
    87428    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
      118    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
